"holiday","name","wage","date","after","target","update_time"
TRUE,"元旦",3,"2014-01-01",NA,NA,2025-04-01 01:07:09.192655
FALSE,"春节前补班",1,"2014-01-26",FALSE,"春节",2025-04-01 01:07:09.192655
TRUE,"春节",3,"2014-01-31",NA,NA,2025-04-01 01:07:09.192655
TRUE,"初二",3,"2014-02-01",NA,NA,2025-04-01 01:07:09.192655
TRUE,"初三",3,"2014-02-02",NA,NA,2025-04-01 01:07:09.192655
TRUE,"初四",2,"2014-02-03",NA,NA,2025-04-01 01:07:09.192655
TRUE,"初五",2,"2014-02-04",NA,NA,2025-04-01 01:07:09.192655
TRUE,"初六",2,"2014-02-05",NA,NA,2025-04-01 01:07:09.192655
TRUE,"初七",2,"2014-02-06",NA,NA,2025-04-01 01:07:09.192655
FALSE,"春节后补班",1,"2014-02-08",TRUE,"春节",2025-04-01 01:07:09.192655
TRUE,"清明节",3,"2014-04-05",NA,NA,2025-04-01 01:07:09.192655
TRUE,"清明节",2,"2014-04-06",NA,NA,2025-04-01 01:07:09.192655
TRUE,"清明节",2,"2014-04-07",NA,NA,2025-04-01 01:07:09.192655
TRUE,"劳动节",3,"2014-05-01",NA,NA,2025-04-01 01:07:09.192655
TRUE,"劳动节",2,"2014-05-02",NA,NA,2025-04-01 01:07:09.192655
TRUE,"劳动节",2,"2014-05-03",NA,NA,2025-04-01 01:07:09.192655
FALSE,"劳动节后补班",1,"2014-05-04",TRUE,"劳动节",2025-04-01 01:07:09.192655
TRUE,"端午节",2,"2014-05-31",NA,NA,2025-04-01 01:07:09.192655
TRUE,"端午节",2,"2014-06-01",NA,NA,2025-04-01 01:07:09.192655
TRUE,"端午节",3,"2014-06-02",NA,NA,2025-04-01 01:07:09.192655
TRUE,"中秋节",2,"2014-09-06",NA,NA,2025-04-01 01:07:09.192655
TRUE,"中秋节",2,"2014-09-07",NA,NA,2025-04-01 01:07:09.192655
TRUE,"中秋节",3,"2014-09-08",NA,NA,2025-04-01 01:07:09.192655
FALSE,"国庆节前补班",1,"2014-09-28",FALSE,"国庆节",2025-04-01 01:07:09.192655
TRUE,"国庆节",3,"2014-10-01",NA,NA,2025-04-01 01:07:09.192655
TRUE,"国庆节",3,"2014-10-02",NA,NA,2025-04-01 01:07:09.192655
TRUE,"国庆节",2,"2014-10-03",NA,NA,2025-04-01 01:07:09.192655
TRUE,"国庆节",2,"2014-10-04",NA,NA,2025-04-01 01:07:09.192655
TRUE,"国庆节",2,"2014-10-05",NA,NA,2025-04-01 01:07:09.192655
